id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

clinicdepense_admin,clinic.depense.admin,model_clinic_depense,group_clinic_admin,1,1,1,1
clinicdepense_gestionnaire,clinic.depense.gestionnaire,model_clinic_depense,group_clinic_gestionnaire,1,1,1,0
clinicdepense_caisse,clinic.depense.caisse,model_clinic_depense,group_clinic_caisse,1,1,1,0
clinicdepense_medecin,clinic.depense.caisse,model_clinic_depense,group_clinic_medecin,0,0,0,0

clinicrdv_admin,clinic.rdv.admin,model_clinic_rdv,group_clinic_admin,1,1,1,1
clinicrdv_gestionnaire,clinic.rdv.gestionnaire,model_clinic_rdv,group_clinic_gestionnaire,1,1,1,1
clinicrdv_caisse,clinic.rdv.caisse,model_clinic_rdv,group_clinic_caisse,1,1,1,0
clinicrdv_medecin,clinic.rdv.caisse,model_clinic_rdv,group_clinic_medecin,1,1,1,0

clinicevaluation_admin,clinic.evaluation.admin,model_clinic_evaluation,group_clinic_admin,1,1,1,1
clinicevaluation_gestionnaire,clinic.evaluation.gestionnaire,model_clinic_evaluation,group_clinic_gestionnaire,1,1,1,0
clinicevaluation_caisse,clinic.evaluation.caisse,model_clinic_evaluation,group_clinic_caisse,1,1,1,0
clinicevaluation_medecin,clinic.evaluation.caisse,model_clinic_evaluation,group_clinic_medecin,0,0,0,0

clinicligneevaluation_admin,clinic.ligneevaluation.admin,model_clinic_ligneevaluation,group_clinic_admin,1,1,1,1
clinicligneevaluation_gestionnaire,clinic.ligneevaluation.gestionnaire,model_clinic_ligneevaluation,group_clinic_gestionnaire,1,1,1,0
clinicligneevaluation_caisse,clinic.ligneevaluation.caisse,model_clinic_ligneevaluation,group_clinic_caisse,1,1,1,0
clinicligneevaluation_medecin,clinic.ligneevaluation.caisse,model_clinic_ligneevaluation,group_clinic_medecin,1,1,1,0







clinicpatient_admin,clinic.patient.admin,model_clinic_patient,group_clinic_admin,1,1,1,1
clinicpatient_gestionnaire,clinic.patient.gestionnaire,model_clinic_patient,group_clinic_gestionnaire,1,1,1,0
clinicpatient_caisse,clinic.patient.caisse,model_clinic_patient,group_clinic_caisse,0,0,0,0
clinicpatient_medecin,clinic.patient.caisse,model_clinic_patient,group_clinic_medecin,1,1,1,0

clinicmedecin_admin,clinic.medecin.admin,model_clinic_medecin,group_clinic_admin,1,1,1,1
clinicmedecin_gestionnaire,clinic.medecin.gestionnaire,model_clinic_medecin,group_clinic_gestionnaire,1,1,1,0
clinicmedecin_caisse,clinic.medecin.caisse,model_clinic_medecin,group_clinic_caisse,1,1,1,0

clinicspecialitemedecin_admin,clinic.specialitemedecin.admin,model_clinic_specialitemedecin,group_clinic_admin,1,1,1,1
clinicspecialitemedecin_gestionnaire,clinic.specialitemedecin.gestionnaire,model_clinic_specialitemedecin,group_clinic_gestionnaire,1,1,1,0
clinicspecialitemedecin_caisse,clinic.specialitemedecin.caisse,model_clinic_specialitemedecin,group_clinic_caisse,1,1,1,0

clinicassurance_admin,clinic.assurance.admin,model_clinic_assurance,group_clinic_admin,1,1,1,1
clinicassurance_gestionnaire,clinic.assurance.gestionnaire,model_clinic_assurance,group_clinic_gestionnaire,1,1,1,0
clinicassurance_caisse,clinic.assurance.caisse,model_clinic_assurance,group_clinic_caisse,1,1,1,0

clinicetat_admin,clinic.etat.admin,model_clinic_etat,group_clinic_admin,1,1,1,1
clinicetat_gestionnaire,clinic.etat.gestionnaire,model_clinic_etat,group_clinic_gestionnaire,1,1,1,0
clinicetat_caisse,clinic.etat.caisse,model_clinic_etat,group_clinic_caisse,1,1,1,0
clinicetat_medecin,clinic.etat.caisse,model_clinic_etat,group_clinic_medecin,0,0,0,0

clinicassurance_admin,clinic.assurance.admin,model_clinic_assurance,group_clinic_admin,1,1,1,1
clinicassurance_gestionnaire,clinic.assurance.gestionnaire,model_clinic_assurance,group_clinic_gestionnaire,1,1,1,0
clinicassurance_caisse,clinic.assurance.caisse,model_clinic_assurance,group_clinic_caisse,1,1,1,0

clinicbanque_admin,clinic.banque.admin,model_clinic_banque,group_clinic_admin,1,1,1,1
clinicbanque_gestionnaire,clinic.banque.gestionnaire,model_clinic_banque,group_clinic_gestionnaire,1,1,1,0
clinicbanque_caisse,clinic.banque.caisse,model_clinic_banque,group_clinic_caisse,1,1,1,0
clinicbanque_medecin,clinic.banque.caisse,model_clinic_banque,group_clinic_medecin,0,0,0,0

producttemplate_admin,product.template.admin,model_product_template,group_clinic_admin,1,1,1,1
producttemplate_gestionnaire,product.template.gestionnaire,model_product_template,group_clinic_gestionnaire,1,1,1,0
producttemplate_caisse,product.template.caisse,model_product_template,group_clinic_caisse,1,1,1,0

clinicfactureass_admin,clinic.factureass.admin,model_clinic_factureass,group_clinic_admin,1,1,1,1
clinicfactureass_gestionnaire,clinic.factureass.gestionnaire,model_clinic_factureass,group_clinic_gestionnaire,1,1,1,0
clinicfactureass_caisse,clinic.factureass.caisse,model_clinic_factureass,group_clinic_caisse,1,0,0,0

cliniclignefactureass_admin,clinic.lignefactureass.admin,model_clinic_lignefactureass,group_clinic_admin,1,1,1,1
cliniclignefactureass_gestionnaire,clinic.lignefactureass.gestionnaire,model_clinic_lignefactureass,group_clinic_gestionnaire,1,1,1,0
cliniclignefactureass_caisse,clinic.lignefactureass.caisse,model_clinic_lignefactureass,group_clinic_caisse,1,0,0,0

cliniclignefactureasspaiement_admin,clinic.lignefactureasspaiement.admin,model_clinic_lignefactureasspaiement,group_clinic_admin,1,1,1,1
cliniclignefactureasspaiement_gestionnaire,clinic.lignefactureasspaiement.gestionnaire,model_clinic_lignefactureasspaiement,group_clinic_gestionnaire,1,1,1,0
cliniclignefactureasspaiement_caisse,clinic.lignefactureasspaiement.caisse,model_clinic_lignefactureasspaiement,group_clinic_caisse,1,0,0,0

clinicfactureasspaiement_admin,clinic.factureasspaiement.admin,model_clinic_factureasspaiement,group_clinic_admin,1,1,1,1
